ID,Category,Date,Number of Crimes,Crime Resolution Percentage,Label
ID_1,Type C,2018-01-01,902,99.37,Positive
ID_2,Type C,2018-01-02,307,433.72,Neutral
ID_3,Type C,2018-01-03,776,120.8,Neutral
ID_4,Type A,2018-01-04,259,159.6,Neutral
ID_5,Type B,2018-01-05,941,467.94,Positive
ID_6,Type D,2018-01-06,508,300.88,Negative
ID_7,Type A,2018-01-07,302,357.04,Neutral
ID_8,Type D,2018-01-08,768,411.63,Positive
ID_9,Type A,2018-01-09,60,141.87,Neutral
ID_10,Type B,2018-01-10,926,267.81,Negative
ID_11,Type D,2018-01-11,426,426.75,Positive
ID_12,Type D,2018-01-12,882,128.37,Neutral
ID_13,Type A,2018-01-13,795,465.55,Neutral
ID_14,Type B,2018-01-14,284,327.48,Positive
ID_15,Type D,2018-01-15,174,217.92,Positive
ID_16,Type C,2018-01-16,526,467.76,Positive
ID_17,Type D,2018-01-17,293,192.06,Positive
ID_18,Type C,2018-01-18,459,322.8,Neutral
ID_19,Type D,2018-01-19,56,237.42,Negative
ID_20,Type D,2018-01-20,607,371.71,Negative
ID_21,Type D,2018-01-21,378,22.52,Negative
ID_22,Type D,2018-01-22,561,361.04,Negative
ID_23,Type D,2018-01-23,435,85.75,Neutral
ID_24,Type D,2018-01-24,799,443.79,Positive
ID_25,Type D,2018-01-25,323,134.29,Neutral
ID_26,Type B,2018-01-26,765,139.68,Negative
ID_27,Type D,2018-01-27,670,298.91,Positive
ID_28,Type C,2018-01-28,180,361.01,Neutral
ID_29,Type A,2018-01-29,972,366.66,Neutral
ID_30,Type C,2018-01-30,852,164.7,Negative
ID_31,Type C,2018-01-31,632,296.07,Negative
ID_32,Type D,2018-02-01,547,354.87,Negative
ID_33,Type D,2018-02-02,633,13.28,Neutral
ID_34,Type C,2018-02-03,726,248.16,Negative
ID_35,Type D,2018-02-04,991,464.14,Positive
ID_36,Type D,2018-02-05,674,103.24,Negative
ID_37,Type C,2018-02-06,136,130.31,Neutral
ID_38,Type C,2018-02-07,814,168.49,Neutral
ID_39,Type B,2018-02-08,335,282.52,Positive
ID_40,Type B,2018-02-09,163,159.79,Neutral
ID_41,Type C,2018-02-10,716,90.99,Neutral
ID_42,Type B,2018-02-11,318,16.09,Negative
ID_43,Type D,2018-02-12,358,360.96,Neutral
ID_44,Type B,2018-02-13,500,42.64,Positive
ID_45,Type C,2018-02-14,986,451.99,Neutral
ID_46,Type C,2018-02-15,628,173.85,Negative
ID_47,Type D,2018-02-16,702,92.69,Neutral
ID_48,Type C,2018-02-17,347,51.96,Negative
ID_49,Type D,2018-02-18,79,318.33,Negative
ID_50,Type C,2018-02-19,274,373.09,Neutral
ID_51,Type D,2018-02-20,397,52.4,Positive
ID_52,Type A,2018-02-21,272,165.21,Negative
ID_53,Type A,2018-02-22,729,319.66,Negative
ID_54,Type A,2018-02-23,783,135.71,Neutral
ID_55,Type D,2018-02-24,307,152.2,Neutral
ID_56,Type A,2018-02-25,62,276.36,Neutral
ID_57,Type B,2018-02-26,487,482.2,Neutral
ID_58,Type B,2018-02-27,91,48.2,Negative
ID_59,Type C,2018-02-28,642,483.83,Negative
ID_60,Type B,2018-03-01,169,28.05,Negative
ID_61,Type C,2018-03-02,240,481.3,Negative
ID_62,Type B,2018-03-03,253,492.43,Positive
ID_63,Type A,2018-03-04,724,145.65,Neutral
ID_64,Type C,2018-03-05,15,281.94,Neutral
ID_65,Type B,2018-03-06,22,70.51,Negative
ID_66,Type D,2018-03-07,317,111.28,Negative
ID_67,Type C,2018-03-08,804,281.15,Neutral
ID_68,Type B,2018-03-09,453,352.14,Positive
ID_69,Type B,2018-03-10,61,332.68,Negative
ID_70,Type B,2018-03-11,188,385.62,Positive
ID_71,Type A,2018-03-12,132,340.81,Neutral
ID_72,Type A,2018-03-13,845,23.99,Negative
ID_73,Type A,2018-03-14,353,391.58,Positive
ID_74,Type D,2018-03-15,3,256.97,Neutral
ID_75,Type A,2018-03-16,692,457.98,Neutral
ID_76,Type C,2018-03-17,705,63.73,Positive
ID_77,Type A,2018-03-18,440,250.74,Neutral
ID_78,Type B,2018-03-19,78,357.12,Neutral
ID_79,Type B,2018-03-20,686,333.72,Neutral
ID_80,Type C,2018-03-21,596,251.47,Neutral
ID_81,Type A,2018-03-22,543,89.96,Positive
ID_82,Type A,2018-03-23,17,488.54,Neutral
ID_83,Type A,2018-03-24,585,211.17,Neutral
ID_84,Type D,2018-03-25,22,428.78,Negative
ID_85,Type C,2018-03-26,483,65.25,Neutral
ID_86,Type A,2018-03-27,263,455.31,Neutral
ID_87,Type D,2018-03-28,402,89.98,Negative
ID_88,Type A,2018-03-29,158,74.29,Neutral
ID_89,Type C,2018-03-30,72,381.4,Neutral
ID_90,Type A,2018-03-31,684,481.49,Neutral
ID_91,Type C,2018-04-01,809,401.42,Negative
ID_92,Type D,2018-04-02,32,474.09,Negative
ID_93,Type B,2018-04-03,125,276.43,Negative
ID_94,Type C,2018-04-04,408,374.67,Positive
ID_95,Type B,2018-04-05,74,225.87,Negative
ID_96,Type A,2018-04-06,606,114.66,Positive
ID_97,Type C,2018-04-07,347,97.07,Negative
ID_98,Type D,2018-04-08,783,211.15,Neutral
ID_99,Type D,2018-04-09,579,432.13,Negative
ID_100,Type C,2018-04-10,586,140.5,Positive
ID_101,Type B,2018-04-11,240,428.05,Negative
ID_102,Type D,2018-04-12,765,405.28,Neutral
ID_103,Type A,2018-04-13,558,375.64,Negative
ID_104,Type B,2018-04-14,882,154.46,Negative
ID_105,Type D,2018-04-15,242,94.41,Positive
ID_106,Type A,2018-04-16,353,428.89,Neutral
ID_107,Type B,2018-04-17,107,72.18,Positive
ID_108,Type B,2018-04-18,367,214.61,Positive
ID_109,Type C,2018-04-19,509,424.67,Negative
ID_110,Type B,2018-04-20,540,464.63,Positive
ID_111,Type D,2018-04-21,817,407.09,Neutral
ID_112,Type B,2018-04-22,75,232.1,Neutral
ID_113,Type B,2018-04-23,935,184.19,Negative
ID_114,Type A,2018-04-24,826,104.32,Negative
ID_115,Type D,2018-04-25,514,278.09,Neutral
ID_116,Type B,2018-04-26,273,58.23,Neutral
ID_117,Type C,2018-04-27,524,441.46,Positive
ID_118,Type D,2018-04-28,307,227.66,Neutral
ID_119,Type C,2018-04-29,291,156.62,Neutral
ID_120,Type B,2018-04-30,359,308.16,Negative
ID_121,Type B,2018-05-01,749,472.15,Negative
ID_122,Type B,2018-05-02,597,395.72,Positive
ID_123,Type A,2018-05-03,148,416.11,Negative
ID_124,Type A,2018-05-04,516,156.77,Negative
ID_125,Type D,2018-05-05,375,278.07,Positive
ID_126,Type A,2018-05-06,157,311.81,Negative
ID_127,Type B,2018-05-07,581,85.5,Positive
ID_128,Type C,2018-05-08,401,217.99,Negative
ID_129,Type A,2018-05-09,239,54.02,Positive
ID_130,Type A,2018-05-10,285,72.4,Neutral
ID_131,Type C,2018-05-11,790,410.12,Neutral
ID_132,Type C,2018-05-12,694,150.73,Negative
ID_133,Type B,2018-05-13,587,326.39,Negative
ID_134,Type C,2018-05-14,181,371.94,Positive
ID_135,Type D,2018-05-15,376,77.71,Neutral
ID_136,Type D,2018-05-16,712,432.66,Neutral
ID_137,Type D,2018-05-17,263,60.71,Positive
ID_138,Type B,2018-05-18,74,24.87,Negative
ID_139,Type A,2018-05-19,93,447.32,Negative
ID_140,Type D,2018-05-20,292,379.38,Neutral
ID_141,Type C,2018-05-21,991,302.26,Positive
ID_142,Type B,2018-05-22,831,264.59,Positive
ID_143,Type C,2018-05-23,929,72.25,Neutral
ID_144,Type A,2018-05-24,454,146.9,Positive
ID_145,Type D,2018-05-25,18,271.18,Positive
ID_146,Type A,2018-05-26,179,445.07,Negative
ID_147,Type C,2018-05-27,419,394.38,Neutral
ID_148,Type C,2018-05-28,828,430.2,Neutral
ID_149,Type C,2018-05-29,290,300.41,Positive
ID_150,Type A,2018-05-30,111,306.67,Positive
ID_151,Type B,2018-05-31,377,392.65,Neutral
ID_152,Type B,2018-06-01,29,112.09,Neutral
ID_153,Type D,2018-06-02,205,73.05,Positive
ID_154,Type C,2018-06-03,631,79.8,Positive
ID_155,Type B,2018-06-04,236,79.45,Negative
ID_156,Type B,2018-06-05,229,246.49,Negative
ID_157,Type C,2018-06-06,631,464.45,Neutral
ID_158,Type C,2018-06-07,603,130.14,Negative
ID_159,Type A,2018-06-08,694,14.71,Negative
ID_160,Type B,2018-06-09,723,185.49,Negative
ID_161,Type B,2018-06-10,44,409.02,Negative
ID_162,Type B,2018-06-11,79,189.66,Neutral
ID_163,Type D,2018-06-12,460,411.2,Positive
ID_164,Type C,2018-06-13,174,111.12,Neutral
ID_165,Type A,2018-06-14,194,434.13,Neutral
ID_166,Type C,2018-06-15,981,59.02,Positive
ID_167,Type B,2018-06-16,325,358.27,Negative
ID_168,Type C,2018-06-17,999,51.24,Positive
ID_169,Type B,2018-06-18,884,168.97,Negative
ID_170,Type C,2018-06-19,44,116.34,Negative
ID_171,Type B,2018-06-20,416,376.94,Neutral
ID_172,Type C,2018-06-21,300,147.25,Negative
ID_173,Type B,2018-06-22,686,38.68,Neutral
ID_174,Type B,2018-06-23,699,185.0,Negative
ID_175,Type A,2018-06-24,545,186.59,Positive
ID_176,Type B,2018-06-25,659,28.76,Neutral
ID_177,Type A,2018-06-26,379,159.82,Negative
ID_178,Type C,2018-06-27,519,392.06,Negative
ID_179,Type A,2018-06-28,619,446.18,Negative
ID_180,Type A,2018-06-29,597,293.8,Positive
ID_181,Type A,2018-06-30,813,152.49,Negative
ID_182,Type D,2018-07-01,447,73.23,Negative
ID_183,Type C,2018-07-02,776,270.79,Neutral
ID_184,Type C,2018-07-03,565,228.47,Positive
ID_185,Type D,2018-07-04,40,316.16,Negative
ID_186,Type B,2018-07-05,181,131.65,Neutral
ID_187,Type A,2018-07-06,867,377.78,Neutral
ID_188,Type B,2018-07-07,461,490.93,Negative
ID_189,Type A,2018-07-08,357,480.64,Neutral
ID_190,Type D,2018-07-09,245,38.88,Positive
ID_191,Type D,2018-07-10,826,203.44,Negative
ID_192,Type B,2018-07-11,839,376.76,Negative
ID_193,Type A,2018-07-12,72,238.82,Positive
ID_194,Type C,2018-07-13,449,144.59,Negative
ID_195,Type D,2018-07-14,894,411.6,Neutral
ID_196,Type B,2018-07-15,497,102.67,Neutral
ID_197,Type C,2018-07-16,131,250.89,Negative
ID_198,Type D,2018-07-17,619,412.94,Negative
ID_199,Type C,2018-07-18,546,21.33,Neutral
ID_200,Type D,2018-07-19,196,243.31,Negative
ID_201,Type A,2018-07-20,950,374.19,Negative
ID_202,Type A,2018-07-21,481,219.54,Positive
ID_203,Type B,2018-07-22,997,248.68,Positive
ID_204,Type D,2018-07-23,253,241.12,Positive
ID_205,Type C,2018-07-24,411,13.44,Negative
ID_206,Type A,2018-07-25,372,97.69,Neutral
ID_207,Type B,2018-07-26,593,315.8,Neutral
ID_208,Type A,2018-07-27,11,82.45,Neutral
ID_209,Type C,2018-07-28,457,433.69,Neutral
ID_210,Type C,2018-07-29,422,24.62,Positive
ID_211,Type D,2018-07-30,182,91.95,Negative
ID_212,Type C,2018-07-31,292,304.07,Positive
ID_213,Type C,2018-08-01,469,392.96,Neutral
ID_214,Type C,2018-08-02,42,416.41,Neutral
ID_215,Type A,2018-08-03,93,463.77,Positive
ID_216,Type A,2018-08-04,675,377.55,Positive
ID_217,Type D,2018-08-05,280,171.82,Negative
ID_218,Type A,2018-08-06,272,123.37,Positive
ID_219,Type B,2018-08-07,214,360.9,Negative
ID_220,Type A,2018-08-08,480,178.62,Negative
ID_221,Type C,2018-08-09,118,278.04,Positive
ID_222,Type A,2018-08-10,884,44.48,Positive
ID_223,Type A,2018-08-11,142,14.54,Positive
ID_224,Type B,2018-08-12,981,324.44,Negative
ID_225,Type A,2018-08-13,346,241.6,Positive
